ticker,regime,feature,shap_importance,method
NVDA,R1_baseline,fed_funds,0.0,permutation
NVDA,R1_baseline,treasury_10y,0.0,permutation
NVDA,R1_baseline,yield_curve,0.0,permutation
NVDA,R1_baseline,baa_spread,0.0,permutation
NVDA,R1_baseline,vix,0.0,permutation
NVDA,R1_baseline,dxy,0.0,permutation
NVDA,R1_baseline,soxx,0.0,permutation
NVDA,R1_baseline,botz,0.0,permutation
NVDA,R1_baseline,surprise_eps,0.0,permutation
NVDA,R1_baseline,sentiment_score,0.0,permutation
NVDA,R2_covid_zirp,fed_funds,0.26029178442319206,shap
NVDA,R2_covid_zirp,treasury_10y,0.12661017125952825,shap
NVDA,R2_covid_zirp,yield_curve,0.023781908184744172,shap
NVDA,R2_covid_zirp,baa_spread,0.04336478270519342,shap
NVDA,R2_covid_zirp,vix,0.06256844046876542,shap
NVDA,R2_covid_zirp,dxy,0.06053885243359064,shap
NVDA,R2_covid_zirp,soxx,0.980675168277082,shap
NVDA,R2_covid_zirp,botz,1.2261575250433738,shap
NVDA,R2_covid_zirp,surprise_eps,0.0,shap
NVDA,R2_covid_zirp,sentiment_score,0.0,shap
NVDA,R3_rate_hikes,fed_funds,0.09640887701630689,shap
NVDA,R3_rate_hikes,treasury_10y,0.09156375362061388,shap
NVDA,R3_rate_hikes,yield_curve,0.08327162536933314,shap
NVDA,R3_rate_hikes,baa_spread,0.051379050239324535,shap
NVDA,R3_rate_hikes,vix,0.25503144759376833,shap
NVDA,R3_rate_hikes,dxy,0.19614193005079328,shap
NVDA,R3_rate_hikes,soxx,1.9862382979505981,shap
NVDA,R3_rate_hikes,botz,2.018152468824896,shap
NVDA,R3_rate_hikes,surprise_eps,0.0,shap
NVDA,R3_rate_hikes,sentiment_score,0.0,shap
NVDA,R4_ai_boom,fed_funds,0.6137504420275912,shap
NVDA,R4_ai_boom,treasury_10y,0.42413221778733395,shap
NVDA,R4_ai_boom,yield_curve,9.42316300520579,shap
NVDA,R4_ai_boom,baa_spread,0.7234773486319043,shap
NVDA,R4_ai_boom,vix,1.5082923452100303,shap
NVDA,R4_ai_boom,dxy,0.9805533214401051,shap
NVDA,R4_ai_boom,soxx,12.181558562056221,shap
NVDA,R4_ai_boom,botz,3.6127738042745143,shap
NVDA,R4_ai_boom,surprise_eps,0.0,shap
NVDA,R4_ai_boom,sentiment_score,0.0,shap
MU,R1_baseline,fed_funds,0.0,permutation
MU,R1_baseline,treasury_10y,0.0,permutation
MU,R1_baseline,yield_curve,0.0,permutation
MU,R1_baseline,baa_spread,0.0,permutation
MU,R1_baseline,vix,0.0,permutation
MU,R1_baseline,dxy,0.0,permutation
MU,R1_baseline,soxx,0.0,permutation
MU,R1_baseline,botz,0.0,permutation
MU,R1_baseline,surprise_eps,0.0,permutation
MU,R1_baseline,sentiment_score,0.0,permutation
MU,R2_covid_zirp,fed_funds,0.46315441095299353,shap
MU,R2_covid_zirp,treasury_10y,0.8807814883484133,shap
MU,R2_covid_zirp,yield_curve,0.07344613426488605,shap
MU,R2_covid_zirp,baa_spread,2.524706112872155,shap
MU,R2_covid_zirp,vix,0.49383017596010176,shap
MU,R2_covid_zirp,dxy,0.29196281685594516,shap
MU,R2_covid_zirp,soxx,1.2767930662933986,shap
MU,R2_covid_zirp,botz,0.4290960012230795,shap
MU,R2_covid_zirp,surprise_eps,0.0,shap
MU,R2_covid_zirp,sentiment_score,0.19474226621143334,shap
MU,R3_rate_hikes,fed_funds,0.16358248950110837,shap
MU,R3_rate_hikes,treasury_10y,0.757382565320257,shap
MU,R3_rate_hikes,yield_curve,2.8652199853507287,shap
MU,R3_rate_hikes,baa_spread,0.5561703858923539,shap
MU,R3_rate_hikes,vix,0.16464438285880603,shap
MU,R3_rate_hikes,dxy,0.8765283677107949,shap
MU,R3_rate_hikes,soxx,4.566279141561646,shap
MU,R3_rate_hikes,botz,2.8926509121898625,shap
MU,R3_rate_hikes,surprise_eps,0.0,shap
MU,R3_rate_hikes,sentiment_score,0.002721560173337295,shap
MU,R4_ai_boom,fed_funds,0.035545643444059326,shap
MU,R4_ai_boom,treasury_10y,3.239131687084381,shap
MU,R4_ai_boom,yield_curve,1.0385747528448541,shap
MU,R4_ai_boom,baa_spread,0.9829487628736951,shap
MU,R4_ai_boom,vix,0.9934030192075457,shap
MU,R4_ai_boom,dxy,2.3847085075641807,shap
MU,R4_ai_boom,soxx,10.399004263435545,shap
MU,R4_ai_boom,botz,0.8664971927924386,shap
MU,R4_ai_boom,surprise_eps,0.0,shap
MU,R4_ai_boom,sentiment_score,0.0,shap
WDC,R1_baseline,fed_funds,0.0,permutation
WDC,R1_baseline,treasury_10y,0.0,permutation
WDC,R1_baseline,yield_curve,0.0,permutation
WDC,R1_baseline,baa_spread,0.0,permutation
WDC,R1_baseline,vix,0.0,permutation
WDC,R1_baseline,dxy,0.0,permutation
WDC,R1_baseline,soxx,0.0,permutation
WDC,R1_baseline,botz,0.0,permutation
WDC,R1_baseline,surprise_eps,0.0,permutation
WDC,R1_baseline,sentiment_score,0.0,permutation
WDC,R2_covid_zirp,fed_funds,0.2397881420611251,shap
WDC,R2_covid_zirp,treasury_10y,1.9057280564134098,shap
WDC,R2_covid_zirp,yield_curve,0.8884339587468187,shap
WDC,R2_covid_zirp,baa_spread,2.8384341003363467,shap
WDC,R2_covid_zirp,vix,0.37507599950582227,shap
WDC,R2_covid_zirp,dxy,0.2814671642797712,shap
WDC,R2_covid_zirp,soxx,0.41955280250980775,shap
WDC,R2_covid_zirp,botz,1.1773188120500249,shap
WDC,R2_covid_zirp,surprise_eps,0.0,shap
WDC,R2_covid_zirp,sentiment_score,0.2588929753032945,shap
WDC,R3_rate_hikes,fed_funds,1.486570693044322,shap
WDC,R3_rate_hikes,treasury_10y,0.5337175588604379,shap
WDC,R3_rate_hikes,yield_curve,0.9784133435111958,shap
WDC,R3_rate_hikes,baa_spread,0.14906561750567132,shap
WDC,R3_rate_hikes,vix,0.15312959892621097,shap
WDC,R3_rate_hikes,dxy,0.3591919934684128,shap
WDC,R3_rate_hikes,soxx,1.3058003305809447,shap
WDC,R3_rate_hikes,botz,0.4068864083310537,shap
WDC,R3_rate_hikes,surprise_eps,0.0,shap
WDC,R3_rate_hikes,sentiment_score,1.7650774330213337,shap
WDC,R4_ai_boom,fed_funds,0.050113011167611514,shap
WDC,R4_ai_boom,treasury_10y,0.5982857679971071,shap
WDC,R4_ai_boom,yield_curve,0.3607867334774564,shap
WDC,R4_ai_boom,baa_spread,0.46849323342641247,shap
WDC,R4_ai_boom,vix,0.26813378039178454,shap
WDC,R4_ai_boom,dxy,0.439577677482423,shap
WDC,R4_ai_boom,soxx,2.794547838658379,shap
WDC,R4_ai_boom,botz,0.22326812677247124,shap
WDC,R4_ai_boom,surprise_eps,0.0,shap
WDC,R4_ai_boom,sentiment_score,1.0785371820213674,shap
LRCX,R1_baseline,fed_funds,0.0,permutation
LRCX,R1_baseline,treasury_10y,0.0,permutation
LRCX,R1_baseline,yield_curve,0.0,permutation
LRCX,R1_baseline,baa_spread,0.0,permutation
LRCX,R1_baseline,vix,0.0,permutation
LRCX,R1_baseline,dxy,0.0,permutation
LRCX,R1_baseline,soxx,0.0,permutation
LRCX,R1_baseline,botz,0.0,permutation
LRCX,R1_baseline,surprise_eps,0.0,permutation
LRCX,R1_baseline,sentiment_score,0.0,permutation
LRCX,R2_covid_zirp,fed_funds,0.08945882354660485,shap
LRCX,R2_covid_zirp,treasury_10y,0.19530422469112516,shap
LRCX,R2_covid_zirp,yield_curve,0.15509597249557067,shap
LRCX,R2_covid_zirp,baa_spread,1.1828633076402497,shap
LRCX,R2_covid_zirp,vix,0.4081806998346344,shap
LRCX,R2_covid_zirp,dxy,0.2034695124552743,shap
LRCX,R2_covid_zirp,soxx,1.960697251869646,shap
LRCX,R2_covid_zirp,botz,0.5127980911285157,shap
LRCX,R2_covid_zirp,surprise_eps,0.0,shap
LRCX,R2_covid_zirp,sentiment_score,0.0013036915787057583,shap
LRCX,R3_rate_hikes,fed_funds,0.3091825780428369,shap
LRCX,R3_rate_hikes,treasury_10y,0.10284223157693535,shap
LRCX,R3_rate_hikes,yield_curve,0.21746564191579967,shap
LRCX,R3_rate_hikes,baa_spread,0.16265490978615593,shap
LRCX,R3_rate_hikes,vix,0.16498676722106484,shap
LRCX,R3_rate_hikes,dxy,0.2789241474320777,shap
LRCX,R3_rate_hikes,soxx,4.86582805912888,shap
LRCX,R3_rate_hikes,botz,1.041404297793176,shap
LRCX,R3_rate_hikes,surprise_eps,0.0,shap
LRCX,R3_rate_hikes,sentiment_score,0.11698884117198353,shap
LRCX,R4_ai_boom,fed_funds,0.25510227114631495,shap
LRCX,R4_ai_boom,treasury_10y,0.7839841755258464,shap
LRCX,R4_ai_boom,yield_curve,3.7526951119677223,shap
LRCX,R4_ai_boom,baa_spread,0.25031743918373406,shap
LRCX,R4_ai_boom,vix,0.16098207501456796,shap
LRCX,R4_ai_boom,dxy,0.2709723984681991,shap
LRCX,R4_ai_boom,soxx,4.743256052015394,shap
LRCX,R4_ai_boom,botz,0.4876381104932519,shap
LRCX,R4_ai_boom,surprise_eps,0.0,shap
LRCX,R4_ai_boom,sentiment_score,0.06954116999762414,shap
ASML,R1_baseline,fed_funds,0.0,permutation
ASML,R1_baseline,treasury_10y,0.0,permutation
ASML,R1_baseline,yield_curve,0.0,permutation
ASML,R1_baseline,baa_spread,0.0,permutation
ASML,R1_baseline,vix,0.0,permutation
ASML,R1_baseline,dxy,0.0,permutation
ASML,R1_baseline,soxx,0.0,permutation
ASML,R1_baseline,botz,0.0,permutation
ASML,R1_baseline,surprise_eps,0.0,permutation
ASML,R1_baseline,sentiment_score,0.0,permutation
ASML,R2_covid_zirp,fed_funds,0.6712000711740599,shap
ASML,R2_covid_zirp,treasury_10y,2.2719159233738067,shap
ASML,R2_covid_zirp,yield_curve,1.1705223660705224,shap
ASML,R2_covid_zirp,baa_spread,1.7092276729284037,shap
ASML,R2_covid_zirp,vix,0.4406389532679612,shap
ASML,R2_covid_zirp,dxy,1.690343335388729,shap
ASML,R2_covid_zirp,soxx,10.159482005356379,shap
ASML,R2_covid_zirp,botz,30.860045005259753,shap
ASML,R2_covid_zirp,surprise_eps,0.0,shap
ASML,R2_covid_zirp,sentiment_score,0.0,shap
ASML,R3_rate_hikes,fed_funds,1.4057337316513132,shap
ASML,R3_rate_hikes,treasury_10y,2.021631432900207,shap
ASML,R3_rate_hikes,yield_curve,2.8857767828532674,shap
ASML,R3_rate_hikes,baa_spread,1.32345709032513,shap
ASML,R3_rate_hikes,vix,10.210005337551657,shap
ASML,R3_rate_hikes,dxy,9.501587407362805,shap
ASML,R3_rate_hikes,soxx,24.501356357983177,shap
ASML,R3_rate_hikes,botz,36.9996208682487,shap
ASML,R3_rate_hikes,surprise_eps,0.0,shap
ASML,R3_rate_hikes,sentiment_score,0.0,shap
ASML,R4_ai_boom,fed_funds,18.21010702488861,shap
ASML,R4_ai_boom,treasury_10y,3.0693154908134503,shap
ASML,R4_ai_boom,yield_curve,31.1899567911457,shap
ASML,R4_ai_boom,baa_spread,5.206051597431733,shap
ASML,R4_ai_boom,vix,3.0132807829757002,shap
ASML,R4_ai_boom,dxy,4.953238848408292,shap
ASML,R4_ai_boom,soxx,33.875302009767815,shap
ASML,R4_ai_boom,botz,12.7098518049222,shap
ASML,R4_ai_boom,surprise_eps,0.0,shap
ASML,R4_ai_boom,sentiment_score,0.0,shap
AMAT,R1_baseline,fed_funds,0.0902213357093233,shap
AMAT,R1_baseline,treasury_10y,0.14135160419225767,shap
AMAT,R1_baseline,yield_curve,0.08695147343011056,shap
AMAT,R1_baseline,baa_spread,0.4447799160563376,shap
AMAT,R1_baseline,vix,0.30355820977744624,shap
AMAT,R1_baseline,dxy,0.15238099277530398,shap
AMAT,R1_baseline,soxx,0.6647014205629483,shap
AMAT,R1_baseline,botz,3.0783882991510363,shap
AMAT,R1_baseline,surprise_eps,0.0,shap
AMAT,R1_baseline,sentiment_score,0.0,shap
AMAT,R2_covid_zirp,fed_funds,0.11733446169807213,shap
AMAT,R2_covid_zirp,treasury_10y,0.12558789488701574,shap
AMAT,R2_covid_zirp,yield_curve,0.2145720766176488,shap
AMAT,R2_covid_zirp,baa_spread,2.3131377509248834,shap
AMAT,R2_covid_zirp,vix,0.908132788996015,shap
AMAT,R2_covid_zirp,dxy,0.285951027129945,shap
AMAT,R2_covid_zirp,soxx,2.2296324166229797,shap
AMAT,R2_covid_zirp,botz,0.3351025498058683,shap
AMAT,R2_covid_zirp,surprise_eps,0.0,shap
AMAT,R2_covid_zirp,sentiment_score,0.0,shap
AMAT,R3_rate_hikes,fed_funds,0.2571637818244153,shap
AMAT,R3_rate_hikes,treasury_10y,0.21193290114296928,shap
AMAT,R3_rate_hikes,yield_curve,0.2650056561784884,shap
AMAT,R3_rate_hikes,baa_spread,0.2784471008261425,shap
AMAT,R3_rate_hikes,vix,0.15567386967795133,shap
AMAT,R3_rate_hikes,dxy,0.5976852970388193,shap
AMAT,R3_rate_hikes,soxx,13.574333732546243,shap
AMAT,R3_rate_hikes,botz,1.8525065679967971,shap
AMAT,R3_rate_hikes,surprise_eps,0.0,shap
AMAT,R3_rate_hikes,sentiment_score,0.899664605626303,shap
AMAT,R4_ai_boom,fed_funds,0.5498109811374224,shap
AMAT,R4_ai_boom,treasury_10y,1.5991778924136693,shap
AMAT,R4_ai_boom,yield_curve,3.0393680592058594,shap
AMAT,R4_ai_boom,baa_spread,0.5268872929464097,shap
AMAT,R4_ai_boom,vix,0.7610285458352835,shap
AMAT,R4_ai_boom,dxy,0.29657809093354265,shap
AMAT,R4_ai_boom,soxx,14.406426086689784,shap
AMAT,R4_ai_boom,botz,0.18752303917233923,shap
AMAT,R4_ai_boom,surprise_eps,0.0,shap
AMAT,R4_ai_boom,sentiment_score,0.053421992533850625,shap
VRT,R1_baseline,fed_funds,0.004795897258975643,shap
VRT,R1_baseline,treasury_10y,0.059645528542143875,shap
VRT,R1_baseline,yield_curve,0.003255516932180921,shap
VRT,R1_baseline,baa_spread,0.006144723738999629,shap
VRT,R1_baseline,vix,0.005981876536040098,shap
VRT,R1_baseline,dxy,0.012004312207074423,shap
VRT,R1_baseline,soxx,0.020869446118048262,shap
VRT,R1_baseline,botz,0.012912380453348159,shap
VRT,R1_baseline,surprise_eps,0.0,shap
VRT,R1_baseline,sentiment_score,0.0,shap
VRT,R2_covid_zirp,fed_funds,0.03162224683093628,shap
VRT,R2_covid_zirp,treasury_10y,0.10170160257058491,shap
VRT,R2_covid_zirp,yield_curve,0.09321232333626084,shap
VRT,R2_covid_zirp,baa_spread,0.29785875467403533,shap
VRT,R2_covid_zirp,vix,0.047882594792019714,shap
VRT,R2_covid_zirp,dxy,0.04147281410964701,shap
VRT,R2_covid_zirp,soxx,0.7205419258173592,shap
VRT,R2_covid_zirp,botz,1.316897963110786,shap
VRT,R2_covid_zirp,surprise_eps,0.0,shap
VRT,R2_covid_zirp,sentiment_score,0.005567136108771261,shap
VRT,R3_rate_hikes,fed_funds,0.7225092395035709,shap
VRT,R3_rate_hikes,treasury_10y,0.1808384483323495,shap
VRT,R3_rate_hikes,yield_curve,0.3036423569745963,shap
VRT,R3_rate_hikes,baa_spread,0.7843473769788227,shap
VRT,R3_rate_hikes,vix,0.1882690427546558,shap
VRT,R3_rate_hikes,dxy,0.3428269371271417,shap
VRT,R3_rate_hikes,soxx,1.2681608269555513,shap
VRT,R3_rate_hikes,botz,0.4831285925684938,shap
VRT,R3_rate_hikes,surprise_eps,0.0,shap
VRT,R3_rate_hikes,sentiment_score,0.0,shap
VRT,R4_ai_boom,fed_funds,1.9309375294431055,shap
VRT,R4_ai_boom,treasury_10y,2.1909580562237356,shap
VRT,R4_ai_boom,yield_curve,2.241077147684551,shap
VRT,R4_ai_boom,baa_spread,0.8986267653183717,shap
VRT,R4_ai_boom,vix,1.631072816281093,shap
VRT,R4_ai_boom,dxy,2.5179953257288243,shap
VRT,R4_ai_boom,soxx,3.4936183943430597,shap
VRT,R4_ai_boom,botz,6.294348576334998,shap
VRT,R4_ai_boom,surprise_eps,0.0,shap
VRT,R4_ai_boom,sentiment_score,0.0,shap
EQIX,R1_baseline,fed_funds,0.0,permutation
EQIX,R1_baseline,treasury_10y,0.0,permutation
EQIX,R1_baseline,yield_curve,0.0,permutation
EQIX,R1_baseline,baa_spread,0.0,permutation
EQIX,R1_baseline,vix,0.0,permutation
EQIX,R1_baseline,dxy,0.0,permutation
EQIX,R1_baseline,soxx,0.0,permutation
EQIX,R1_baseline,botz,0.0,permutation
EQIX,R1_baseline,surprise_eps,0.0,permutation
EQIX,R1_baseline,sentiment_score,0.0,permutation
EQIX,R2_covid_zirp,fed_funds,19.63112006838298,shap
EQIX,R2_covid_zirp,treasury_10y,6.29529534924285,shap
EQIX,R2_covid_zirp,yield_curve,1.3578447265407103,shap
EQIX,R2_covid_zirp,baa_spread,3.5454305577414607,shap
EQIX,R2_covid_zirp,vix,2.5449491388084824,shap
EQIX,R2_covid_zirp,dxy,6.347878773823697,shap
EQIX,R2_covid_zirp,soxx,11.531988017667734,shap
EQIX,R2_covid_zirp,botz,21.003261043038155,shap
EQIX,R2_covid_zirp,surprise_eps,0.0,shap
EQIX,R2_covid_zirp,sentiment_score,0.0825542733934174,shap
EQIX,R3_rate_hikes,fed_funds,4.327849402004986,shap
EQIX,R3_rate_hikes,treasury_10y,2.137676537829795,shap
EQIX,R3_rate_hikes,yield_curve,1.8229820516677262,shap
EQIX,R3_rate_hikes,baa_spread,6.613739527228223,shap
EQIX,R3_rate_hikes,vix,8.505331420028925,shap
EQIX,R3_rate_hikes,dxy,4.891503307528419,shap
EQIX,R3_rate_hikes,soxx,3.3207464363964023,shap
EQIX,R3_rate_hikes,botz,23.851327829538363,shap
EQIX,R3_rate_hikes,surprise_eps,0.0,shap
EQIX,R3_rate_hikes,sentiment_score,0.39044294685666797,shap
EQIX,R4_ai_boom,fed_funds,3.8894123993428966,shap
EQIX,R4_ai_boom,treasury_10y,6.3829588308207,shap
EQIX,R4_ai_boom,yield_curve,11.276565204300654,shap
EQIX,R4_ai_boom,baa_spread,3.49033886696225,shap
EQIX,R4_ai_boom,vix,5.276575666402177,shap
EQIX,R4_ai_boom,dxy,13.584067391459152,shap
EQIX,R4_ai_boom,soxx,5.998958205573676,shap
EQIX,R4_ai_boom,botz,9.127510892617362,shap
EQIX,R4_ai_boom,surprise_eps,0.0,shap
EQIX,R4_ai_boom,sentiment_score,0.0,shap
CIEN,R1_baseline,fed_funds,0.0,permutation
CIEN,R1_baseline,treasury_10y,0.0,permutation
CIEN,R1_baseline,yield_curve,0.0,permutation
CIEN,R1_baseline,baa_spread,0.0,permutation
CIEN,R1_baseline,vix,0.0,permutation
CIEN,R1_baseline,dxy,0.0,permutation
CIEN,R1_baseline,soxx,0.0,permutation
CIEN,R1_baseline,botz,0.0,permutation
CIEN,R1_baseline,surprise_eps,0.0,permutation
CIEN,R1_baseline,sentiment_score,0.0,permutation
CIEN,R2_covid_zirp,fed_funds,2.084496951235746,shap
CIEN,R2_covid_zirp,treasury_10y,0.6968351921922452,shap
CIEN,R2_covid_zirp,yield_curve,0.36662462504152304,shap
CIEN,R2_covid_zirp,baa_spread,0.5149761942444148,shap
CIEN,R2_covid_zirp,vix,1.531797182988894,shap
CIEN,R2_covid_zirp,dxy,0.4162357984271125,shap
CIEN,R2_covid_zirp,soxx,0.5454892952872834,shap
CIEN,R2_covid_zirp,botz,2.1935101382384983,shap
CIEN,R2_covid_zirp,surprise_eps,0.0,shap
CIEN,R2_covid_zirp,sentiment_score,0.40691995322643726,shap
CIEN,R3_rate_hikes,fed_funds,3.0073609088893933,shap
CIEN,R3_rate_hikes,treasury_10y,1.681052524839507,shap
CIEN,R3_rate_hikes,yield_curve,0.3011948172959828,shap
CIEN,R3_rate_hikes,baa_spread,0.32124156285346495,shap
CIEN,R3_rate_hikes,vix,0.4075732162618635,shap
CIEN,R3_rate_hikes,dxy,2.2156928852735254,shap
CIEN,R3_rate_hikes,soxx,1.0521093972218227,shap
CIEN,R3_rate_hikes,botz,0.7742120632175417,shap
CIEN,R3_rate_hikes,surprise_eps,0.0,shap
CIEN,R3_rate_hikes,sentiment_score,0.03722907574350817,shap
CIEN,R4_ai_boom,fed_funds,0.7975267238913653,shap
CIEN,R4_ai_boom,treasury_10y,0.719132893517054,shap
CIEN,R4_ai_boom,yield_curve,1.421290499528173,shap
CIEN,R4_ai_boom,baa_spread,0.39995262193255976,shap
CIEN,R4_ai_boom,vix,0.3051411547090142,shap
CIEN,R4_ai_boom,dxy,0.6916238372779263,shap
CIEN,R4_ai_boom,soxx,0.19611544326986546,shap
CIEN,R4_ai_boom,botz,0.8190716393766704,shap
CIEN,R4_ai_boom,surprise_eps,0.0,shap
CIEN,R4_ai_boom,sentiment_score,0.8260072141032754,shap
TSM,R1_baseline,fed_funds,0.0,permutation
TSM,R1_baseline,treasury_10y,0.0,permutation
TSM,R1_baseline,yield_curve,0.0,permutation
TSM,R1_baseline,baa_spread,0.0,permutation
TSM,R1_baseline,vix,0.0,permutation
TSM,R1_baseline,dxy,0.0,permutation
TSM,R1_baseline,soxx,0.0,permutation
TSM,R1_baseline,botz,0.0,permutation
TSM,R1_baseline,surprise_eps,0.0,permutation
TSM,R1_baseline,sentiment_score,0.0,permutation
TSM,R2_covid_zirp,fed_funds,0.0677921738547366,shap
TSM,R2_covid_zirp,treasury_10y,0.1914015366413482,shap
TSM,R2_covid_zirp,yield_curve,0.17497615264483798,shap
TSM,R2_covid_zirp,baa_spread,0.8674609975569585,shap
TSM,R2_covid_zirp,vix,0.12037989462625413,shap
TSM,R2_covid_zirp,dxy,4.097551876119431,shap
TSM,R2_covid_zirp,soxx,3.206685936783835,shap
TSM,R2_covid_zirp,botz,3.295052898583184,shap
TSM,R2_covid_zirp,surprise_eps,0.0,shap
TSM,R2_covid_zirp,sentiment_score,0.0,shap
TSM,R3_rate_hikes,fed_funds,0.9059070090920491,shap
TSM,R3_rate_hikes,treasury_10y,0.5139384867881589,shap
TSM,R3_rate_hikes,yield_curve,0.8532358045945836,shap
TSM,R3_rate_hikes,baa_spread,0.4614116431331643,shap
TSM,R3_rate_hikes,vix,0.15762676298640976,shap
TSM,R3_rate_hikes,dxy,1.5971607269586832,shap
TSM,R3_rate_hikes,soxx,2.558451285581589,shap
TSM,R3_rate_hikes,botz,7.670440433779219,shap
TSM,R3_rate_hikes,surprise_eps,0.0,shap
TSM,R3_rate_hikes,sentiment_score,0.0,shap
TSM,R4_ai_boom,fed_funds,1.6509321445524103,shap
TSM,R4_ai_boom,treasury_10y,0.43756739586194743,shap
TSM,R4_ai_boom,yield_curve,8.2612241711621,shap
TSM,R4_ai_boom,baa_spread,0.815465843793324,shap
TSM,R4_ai_boom,vix,1.2923931928493864,shap
TSM,R4_ai_boom,dxy,1.1917999823166077,shap
TSM,R4_ai_boom,soxx,13.090088057082491,shap
TSM,R4_ai_boom,botz,0.917364223525183,shap
TSM,R4_ai_boom,surprise_eps,0.0,shap
TSM,R4_ai_boom,sentiment_score,0.0,shap
